,id_prod,price,categ
0,0_1421,19.99,0
1,0_1368,5.13,0
2,0_731,17.99,0
3,1_587,4.99,1
4,0_1507,3.99,0
5,0_1163,9.99,0
6,1_463,36.99,1
7,0_2157,34.99,0
8,0_1915,16.99,0
9,0_389,18.99,0
10,2_228,225.17,2
11,1_178,51.92,1
12,1_143,9.99,1
13,1_314,9.0,1
14,0_1938,1.58,0
15,0_1232,26.65,0
16,0_2254,9.2,0
17,0_1713,13.99,0
18,0_835,6.99,0
19,0_1389,20.99,0
20,0_853,9.99,0
21,0_2131,8.99,0
22,1_259,10.99,1
23,0_1070,4.38,0
24,1_504,13.79,1
25,1_370,13.11,1
26,1_716,7.85,1
27,0_1505,14.99,0
28,0_2293,4.99,0
29,0_431,32.99,0
30,0_435,3.99,0
31,0_2120,26.97,0
32,1_532,11.32,1
33,0_1795,17.99,0
34,0_668,2.51,0
35,0_1166,18.45,0
36,1_638,30.92,1
37,1_549,33.99,1
38,2_100,72.11,2
39,0_97,11.99,0
40,0_2061,9.99,0
41,0_1619,4.99,0
42,1_707,6.99,1
43,1_457,22.99,1
44,0_1317,4.99,0
45,1_251,15.99,1
46,0_1321,15.99,0
47,0_1629,40.99,0
48,1_124,44.71,1
49,1_48,47.22,1
50,0_2288,2.06,0
51,0_498,2.64,0
52,0_796,21.15,0
53,0_1949,3.99,0
54,0_1849,12.99,0
55,0_686,1.32,0
56,0_794,22.44,0
57,0_445,3.99,0
58,1_255,32.99,1
59,1_665,32.99,1
60,0_1240,22.7,0
61,0_1530,3.24,0
62,0_570,7.16,0
63,0_2188,14.65,0
64,2_89,107.99,2
65,0_1939,17.99,0
66,0_1889,4.99,0
67,1_339,22.99,1
68,0_1142,3.42,0
69,0_2299,3.99,0
70,0_1080,2.43,0
71,0_1912,1.89,0
72,0_1247,15.99,0
73,2_225,157.99,2
74,0_1192,12.52,0
75,0_2035,17.99,0
76,0_548,37.53,0
77,0_1392,6.3,0
78,1_174,44.09,1
79,2_187,157.99,2
80,1_65,32.99,1
81,0_1446,8.09,0
82,2_46,41.31,2
83,0_2017,28.99,0
84,0_1509,4.99,0
85,0_1941,13.99,0
86,1_333,15.99,1
87,0_1984,5.7,0
88,0_1549,25.99,0
89,1_165,17.99,1
90,0_2289,17.99,0
91,1_723,10.99,1
92,0_2305,3.99,0
93,0_283,1.99,0
94,0_56,27.6,0
95,2_128,201.74,2
96,0_872,20.63,0
97,0_1635,16.99,0
98,0_356,12.14,0
99,1_107,10.99,1
100,0_298,2.74,0
101,0_2031,22.99,0
102,2_215,49.99,2
103,0_6,12.13,0
104,2_151,156.99,2
105,0_602,13.89,0
106,2_176,134.57,2
107,2_103,157.99,2
108,0_1265,32.99,0
109,0_26,6.86,0
110,0_845,17.99,0
111,0_1960,2.16,0
112,1_666,9.89,1
113,1_691,45.99,1
114,0_1595,2.99,0
115,0_14,9.41,0
116,0_687,17.99,0
117,2_172,158.17,2
118,1_482,8.98,1
119,0_568,29.76,0
120,0_381,15.99,0
121,0_39,8.99,0
122,0_1176,7.65,0
123,1_57,11.99,1
124,0_1380,7.45,0
125,0_1827,8.99,0
126,0_471,4.99,0
127,1_456,28.27,1
128,0_1069,7.99,0
129,0_2104,7.98,0
130,0_1671,3.99,0
131,0_1144,18.87,0
132,0_1370,11.3,0
133,0_1649,27.99,0
134,0_1056,2.46,0
135,1_244,3.64,1
136,0_1895,3.99,0
137,2_131,127.99,2
138,0_1480,4.15,0
139,0_932,7.1,0
140,0_1013,4.99,0
141,0_1236,19.79,0
142,0_749,3.99,0
143,0_2064,9.85,0
144,0_1423,2.99,0
145,0_1203,0.99,0
146,0_1833,5.99,0
147,0_556,2.06,0
148,0_831,4.99,0
